us_county,name,state
2013,"Aleutians East Borough, AK",AK
2016,"Aleutians West Census Area, AK",AK
2020,"Anchorage Municipality, AK",AK
2050,"Bethel Census Area, AK",AK
2060,"Bristol Bay Borough, AK",AK
2068,"Denali Borough, AK",AK
2070,"Dillingham Census Area, AK",AK
2090,"Fairbanks North Star Borough, AK",AK
2100,"Haines Borough, AK",AK
2105,"Hoonah-Angoon Census Area, AK",AK
2110,"Juneau City and Borough, AK",AK
2122,"Kenai Peninsula Borough, AK",AK
2130,"Ketchikan Gateway Borough, AK",AK
2150,"Kodiak Island Borough, AK",AK
2164,"Lake and Peninsula Borough, AK",AK
2170,"Matanuska-Susitna Borough, AK",AK
2180,"Nome Census Area, AK",AK
2185,"North Slope Borough, AK",AK
2188,"Northwest Arctic Borough, AK",AK
2195,"Petersburg Census Area, AK",AK
2198,"Prince of Wales-Hyder Census Area, AK",AK
2220,"Sitka City and Borough, AK",AK
2230,"Skagway Municipality, AK",AK
2240,"Southeast Fairbanks Census Area, AK",AK
2261,"Valdez-Cordova Census Area, AK",AK
2270,"Wade Hampton Census Area, AK",AK
2275,"Wrangell City and Borough, AK",AK
2282,"Yakutat City and Borough, AK",AK
2290,"Yukon-Koyukuk Census Area, AK",AK
1001,"Autauga County, AL",AL
1003,"Baldwin County, AL",AL
1005,"Barbour County, AL",AL
1007,"Bibb County, AL",AL
1009,"Blount County, AL",AL
1011,"Bullock County, AL",AL
1013,"Butler County, AL",AL
1015,"Calhoun County, AL",AL
1017,"Chambers County, AL",AL
1019,"Cherokee County, AL",AL
1021,"Chilton County, AL",AL
1023,"Choctaw County, AL",AL
1025,"Clarke County, AL",AL
1027,"Clay County, AL",AL
1029,"Cleburne County, AL",AL
1031,"Coffee County, AL",AL
1033,"Colbert County, AL",AL
1035,"Conecuh County, AL",AL
1037,"Coosa County, AL",AL
1039,"Covington County, AL",AL
1041,"Crenshaw County, AL",AL
1043,"Cullman County, AL",AL
1045,"Dale County, AL",AL
1047,"Dallas County, AL",AL
1049,"DeKalb County, AL",AL
1051,"Elmore County, AL",AL
1053,"Escambia County, AL",AL
1055,"Etowah County, AL",AL
1057,"Fayette County, AL",AL
1059,"Franklin County, AL",AL
1061,"Geneva County, AL",AL
1063,"Greene County, AL",AL
1065,"Hale County, AL",AL
1067,"Henry County, AL",AL
1069,"Houston County, AL",AL
1071,"Jackson County, AL",AL
1073,"Jefferson County, AL",AL
1075,"Lamar County, AL",AL
1077,"Lauderdale County, AL",AL
1079,"Lawrence County, AL",AL
1081,"Lee County, AL",AL
1083,"Limestone County, AL",AL
1085,"Lowndes County, AL",AL
1087,"Macon County, AL",AL
1089,"Madison County, AL",AL
1091,"Marengo County, AL",AL
1093,"Marion County, AL",AL
1095,"Marshall County, AL",AL
1097,"Mobile County, AL",AL
1099,"Monroe County, AL",AL
1101,"Montgomery County, AL",AL
1103,"Morgan County, AL",AL
1105,"Perry County, AL",AL
1107,"Pickens County, AL",AL
1109,"Pike County, AL",AL
1111,"Randolph County, AL",AL
1113,"Russell County, AL",AL
1117,"Shelby County, AL",AL
1115,"Saint Clair County, AL",AL
1119,"Sumter County, AL",AL
1121,"Talladega County, AL",AL
1123,"Tallapoosa County, AL",AL
1125,"Tuscaloosa County, AL",AL
1127,"Walker County, AL",AL
1129,"Washington County, AL",AL
1131,"Wilcox County, AL",AL
1133,"Winston County, AL",AL
5001,"Arkansas County, AR",AR
5003,"Ashley County, AR",AR
