metroreg,year,density,density*
AT,2016,106,
AT,2013,103,
AT001MC,2016,328,
AT001MC,2013,313,
AT001MC,2012,313,
AT001MC,2011,310,
AT001MC,2010,308,
AT001MC,2009,306,
AT001MC,2008,304,
AT001MC,2007,302,
AT001MC,2006,300,
AT001MC,2005,297,
AT001MC,2003,290,
AT001MC,2002,287,
AT001MC,2000,280,
AT001MC,1998,278.7,
AT001MC,1997,278.3,
AT001MC,1996,277.8,
AT001MC,1995,277.3,
AT001MC,1994,277.3,
AT001MC,1993,276.3,
AT001MC,1992,273.7,
AT001MC,1991,270.3,
AT002M,2016,182,
AT002M,2013,175,
AT002M,2012,175,
AT002M,2011,174,
AT002M,2010,172,
AT002M,2009,171,
AT002M,2008,171,
AT002M,2007,170,
AT002M,2006,168,
AT002M,2005,167,
AT002M,2003,164,
AT002M,2002,163,
AT002M,2000,159,
AT002M,1998,160.1,
AT002M,1997,159.9,
AT002M,1996,159.9,
AT002M,1995,159.8,
AT002M,1994,159.6,
AT002M,1993,159.4,
AT002M,1992,158.6,
AT002M,1991,157.5,
AT003M,2016,182,
AT003M,2013,176,
AT003M,2012,175,
AT003M,2011,174,
AT003M,2010,174,
AT003M,2009,173,
AT003M,2008,173,
AT003M,2007,173,
AT003M,2006,172,
AT003M,2005,171,
AT003M,2003,169,
AT003M,2002,168,
AT003M,2000,167,
AT003M,1998,166.5,
AT003M,1997,166.5,
AT003M,1996,166.4,
AT003M,1995,166.3,
AT003M,1994,166.1,
AT003M,1993,165.3,
AT003M,1992,163.8,
AT003M,1991,161.8,
AT004M,2016,214,
AT004M,2013,207,
AT004M,2012,206,
AT004M,2011,205,
AT004M,2010,204,
AT004M,2009,203,
AT004M,2008,203,
AT004M,2007,203,
AT004M,2006,202,
AT004M,2005,201,
AT004M,2003,199,
AT004M,2002,198,
AT004M,2000,196,
AT004M,1998,196.0,
AT004M,1997,196.0,
AT004M,1996,195.7,
AT004M,1995,195.2,
AT004M,1994,194.5,
AT004M,1993,193.1,
AT004M,1992,190.4,
AT004M,1991,187.1,
AT005M,2016,148,
AT005M,2013,141,
AT005M,2012,139,
AT005M,2011,137,
AT005M,2010,136,
AT005M,2009,136,
AT005M,2008,135,
AT005M,2007,134,
AT005M,2006,133,
AT005M,2005,132,
AT005M,2003,130,
AT005M,2002,129,
AT005M,2000,131,
AT005M,1998,128.0,
AT005M,1997,127.8,
AT005M,1996,127.4,
AT005M,1995,127.1,
AT005M,1994,127.1,
AT005M,1993,126.5,
AT005M,1992,125.6,
AT005M,1991,124.4,
AT_NM,2016,62,
AT_NM,2013,61,
AT_NM,2012,61,
AT_NM,2011,61,
AT_NM,2010,61,
AT_NM,2009,61,
AT_NM,2008,61,
AT_NM,2007,61,
AT_NM,2006,61,
AT_NM,2005,61,
AT_NM,2003,60,
