country,seasonality,month,labor_force,employed,unemployed,unemployment_rate
US,S,APR 1948,60677000,58291000,2386000,3.9
US,S,APR 1949,61007000,57747000,3260000,5.3
US,S,APR 1950,62158000,58583000,3575000,5.8
US,S,APR 1951,61808000,59889000,1919000,3.1
US,S,APR 1952,61720000,59909000,1811000,2.9
US,S,APR 1953,63167000,61444000,1723000,2.7
US,S,APR 1954,63934000,60185000,3749000,5.9
US,S,APR 1955,64564000,61515000,3049000,4.7
US,S,APR 1956,66264000,63614000,2650000,4.0
US,S,APR 1957,66647000,64047000,2600000,3.9
US,S,APR 1958,67647000,62631000,5016000,7.4
US,S,APR 1959,68339000,64768000,3571000,5.2
US,S,APR 1960,69579000,65959000,3620000,5.2
US,S,APR 1961,70267000,65374000,4893000,7.0
US,S,APR 1962,70278000,66372000,3906000,5.6
US,S,APR 1963,71697000,67642000,4055000,5.7
US,S,APR 1964,73274000,69356000,3918000,5.3
US,S,APR 1965,74228000,70633000,3595000,4.8
US,S,APR 1966,75338000,72510000,2828000,3.8
US,S,APR 1967,76777000,73882000,2895000,3.8
US,S,APR 1968,78270000,75561000,2709000,3.5
US,S,APR 1969,80281000,77523000,2758000,3.4
US,S,APR 1970,82727000,78930000,3797000,4.6
US,S,APR 1971,83946000,78987000,4959000,5.9
US,S,APR 1972,86614000,81655000,4959000,5.7
US,S,APR 1973,89018000,84559000,4459000,5.0
US,S,APR 1974,91287000,86669000,4618000,5.1
US,S,APR 1975,93399000,85189000,8210000,8.8
US,S,APR 1976,95746000,88416000,7330000,7.7
US,S,APR 1977,98330000,91271000,7059000,7.2
US,S,APR 1978,101574000,95394000,6180000,6.1
US,S,APR 1979,104172000,98103000,6069000,5.8
US,S,APR 1980,106591000,99233000,7358000,6.9
US,S,APR 1981,108925000,101056000,7869000,7.2
US,S,APR 1982,109820000,99576000,10244000,9.3
US,S,APR 1983,110828000,99560000,11268000,10.2
US,S,APR 1984,113098000,104336000,8762000,7.7
US,S,APR 1985,115331000,106936000,8395000,7.3
US,S,APR 1986,117316000,108952000,8364000,7.1
US,S,APR 1987,119336000,111794000,7542000,6.3
US,S,APR 1988,121251000,114650000,6601000,5.4
US,S,APR 1989,123565000,117097000,6468000,5.2
US,S,APR 1990,125649000,118852000,6797000,5.4
US,S,APR 1991,126548000,118109000,8439000,6.7
US,S,APR 1992,127841000,118426000,9415000,7.4
US,S,APR 1993,128584000,119474000,9110000,7.1
